id,tenant_id,name,description,created_at,updated_at
d71e6733-57b1-45d8-8ffb-2354668bc478,00000000-0000-0000-0000-000000000001,QA,,2026-03-20 12:34:37.380668+05:30,2026-03-20 12:34:37.380668+05:30
8d6b51d2-55e6-492e-b0b4-8acf147344ae,00000000-0000-0000-0000-000000000001,SPR-External_Testers,"An external tester is an individual outside an organization's internal team or user base who evaluates software, applications, or security systems",2026-03-20 13:41:32.909668+05:30,2026-03-20 13:41:32.909668+05:30
fda38dc6-dd06-472a-91a0-22d3c13c338f,00000000-0000-0000-0000-000000000001,Vignesh N Team,Vignesh N Team,2026-03-20 14:01:41.458798+05:30,2026-03-20 14:01:41.458798+05:30
b0ab19eb-19a1-41ae-8fad-17648e7f2f8b,00000000-0000-0000-0000-000000000001,Rama Mohan N Team,Rama Mohan N Team,2026-03-20 14:07:41.312607+05:30,2026-03-20 14:07:41.312607+05:30
21f875d7-b130-4a0b-85ba-1cf3deae73d5,00000000-0000-0000-0000-000000000001,Leela Team,Leela Team,2026-03-20 14:23:47.414808+05:30,2026-03-20 14:23:47.414808+05:30
26b32555-82c4-4afc-aa54-967a99b49d72,00000000-0000-0000-0000-000000000001,Saravanakumar Team,Saravanakumar Team,2026-03-20 15:10:02.142614+05:30,2026-03-20 15:10:02.142614+05:30
e79bf8d0-e267-4deb-b6e4-07ebc3ec58e8,00000000-0000-0000-0000-000000000001,Aravind Team,,2026-03-20 15:46:36.753563+05:30,2026-03-20 15:46:36.753563+05:30
425207a2-5dce-4979-b6c3-3db874287ac1,00000000-0000-0000-0000-000000000001,Sugumar Team,Sugumar Team,2026-03-23 10:47:11.307508+05:30,2026-03-23 10:47:11.307508+05:30
62068e77-8ed1-437a-813e-6e9cb5b7d85a,00000000-0000-0000-0000-000000000001,Chennai BA,Chennai BA,2026-03-26 10:34:52.110157+05:30,2026-03-26 10:34:52.110157+05:30
b3be00d9-ad1c-4c23-aa08-3db3f83b047f,00000000-0000-0000-0000-000000000001,Srividya Team,,2026-03-30 10:21:13.954592+05:30,2026-03-30 10:21:13.954592+05:30
253e5fd0-ff84-4d26-9726-585d1e97af6a,00000000-0000-0000-0000-000000000001,Nandu's Team,,2026-03-30 18:05:47.599369+05:30,2026-03-30 18:05:47.599369+05:30
7d267d96-5152-4327-af73-36522adcc80d,00000000-0000-0000-0000-000000000001,Security Team,Security Team,2026-04-01 14:41:02.758430+05:30,2026-04-01 14:41:02.758430+05:30
a8fa9432-24e0-4821-92b1-345e9de52cdf,00000000-0000-0000-0000-000000000001,BA,,2026-04-06 16:02:38.413811+05:30,2026-04-06 16:02:38.413811+05:30
bec086d2-6c1a-420c-a813-aeb50012f1d3,00000000-0000-0000-0000-000000000001,Budgie,,2026-04-06 16:55:43.989334+05:30,2026-04-06 16:55:43.989334+05:30
a8e0d85c-06a8-41cc-9a18-243a485e42ca,00000000-0000-0000-0000-000000000001,Premkumar Team,Premkumar Team,2026-04-13 18:49:06.044730+05:30,2026-04-13 18:49:06.044730+05:30
db4557cb-6b9b-427d-be78-74855162ebbe,00000000-0000-0000-0000-000000000001,Management,Management,2026-04-16 14:08:02.438175+05:30,2026-04-16 14:08:02.438175+05:30
767b6d6d-9b13-4aba-8eca-c05dd1d73f3c,00000000-0000-0000-0000-000000000001,Punitha Hariharan Team,,2026-04-24 12:41:50.726862+05:30,2026-04-24 12:41:50.726862+05:30
93fe7064-ac[phone]-d006c1766856,00000000-[phone]-[phone],Mobile Team - Cuddalore,Mobile Team - Cuddalore,2026-05-14 15:58:50.823851+05:30,2026-05-14 15:58:50.823851+05:30
